charset,Shift_JIS
    element3,overlay,surface1100.png,0,0
}


surface1112
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1113
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1114
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1115
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1116
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1003.png,0,0
}

surface1117
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1118
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1100.png,0,0
}

surface1119
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1120
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1121
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1122
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1123
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1005.png,0,0
}

surface1124
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1100.png,0,0
}

surface1125
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1126
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1127
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1128
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1003.png,0,0
}

surface1129
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1005.png,0,0
}

surface1130
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1306.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1131
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1306.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1132
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1133
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1134
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1135
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1136
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1137
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1200.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1005.png,0,0
}

surface1138
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1139
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1140{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1141
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1142
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1143
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1144
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1004.png,0,0
}


surface1145
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1146
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1147
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1148
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1149
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1150
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1151
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1003.png,0,0
}

surface1152
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1153
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1154
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1155
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1156
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1157
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1158
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1159
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1160
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1161
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1162{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1163
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1164
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1165
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1104.png,0,0
}

surface1166{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1167
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1168
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1003.png,0,0
}

surface1169
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1005.png,0,0
}

surface1170
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1306.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1171
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1172
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1173
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1174
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1175
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1176
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1177
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1178
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1179
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1180
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1181
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1182
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1183
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1004.png,0,0
}


surface1184
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1185
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1186
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1187
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1188
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1106.png,0,0
}


surface1189{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1190
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1003.png,0,0
}

surface1191
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1192
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1193{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
}

surface1194
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1195
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1196{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1197
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1198
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1199
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1200
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1201
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1202
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1304.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1203
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1305.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1204{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1306.png,0,0
    element3,overlay,surface1107.png,0,0
}

surface1205
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1306.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1206
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1100.png,0,0
}


surface1207
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1208
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1209
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1108.png,0,0
}


surface1210
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1211
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1202.png,0,0
    element2,overlay,surface1307.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1212
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1107.png,0,0
}

surface1213
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1005.png,0,0
}


surface1214
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1215
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1106.png,0,0
}


surface1216
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1107.png,0,0
}

surface1217
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1104.png,0,0
}


surface1218{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1107.png,0,0
}


surface1219
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1203.png,0,0
    element2,overlay,surface1303.png,0,0
    element3,overlay,surface1005.png,0,0
}

surface1220
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1221
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
}


surface1222
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1003.png,0,0
}


surface1223
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1224
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1225
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1226
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1004.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1227
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1228
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1229
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1230
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1100.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1231
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1104.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1232
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1105.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1233
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1003.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1234
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1204.png,0,0
    element2,overlay,surface1301.png,0,0
    element3,overlay,surface1004.png,0,0
    element4,overlay,surface1500.png,0,0
}


surface1235
{
    element0,overlay,surface1000.png,0,0
    element1,overlay,surface1201.png,0,0
    element2,overlay,surface1302.png,0,0
    element3,overlay,surface1100.png,0,0
    element4,overlay,surface1501.png,0,0
}

surface1236
{
    element0,overlay,surface1000.png,0,0
